モバP,以降P
まゆ,プロデューサーさぁん！どういうことですかぁ！？
P,まゆ！？
まゆ,まゆがお嫁さんになってあげるってずーっと言ってるじゃないですかぁ！
P,ま、まゆ！落ち着け！言葉のあやだって！ってまゆ近い！とにかく離れて！
まゆ,まゆは落ち着いてます！プロデューサーさん、まゆにもプロポーズしてくださいよぉ！
P,全然落ち着いてないじゃん！ってあだだだ！乃々、足にしがみついて肉をつねるな！
乃々,むぅ～……
智絵里,……っ
P,あいててて……ん？智絵里……？
智絵里,プロデューサーさん、心さんと結婚しちゃうんですかっ……？私を、見捨てるんですかっ……？
P,あぁ智絵里！違う違う！お世辞みたいなもんだから！本当に結婚するわけじゃないから！
智絵里,ほ、本当に……？
P,本当に本当！大体、俺が智絵里を見捨てるわけないだろ？
智絵里,そうです……よね……？
P,もちろんだ！智絵里は俺が最初に見出してスカウトしたアイドルだからな！
智絵里,そう、ですよね……すみませんっ……ちょっと動揺しちゃって……
P,いや、俺が誤解させるようなこと言っちゃったから……
心,そーだそーだ☆乙女の純情を弄ぶなー☆
P,静かに、佐藤
心,～～っ！！
P,ちょっ叩かないで！あ、マジで痛い！乃々もつねるのやめて！痛い！まゆはその刃物どっから出した！？ごめんって！マジでごめん！
安部菜々,おっはようございまーす！ウサミン星からキュピピーンっと……ってなんですかこの状況！？
P,菜々さん！助けて！アイドルたちが反乱をっ！痛い！痛いっ！
菜々,こらー！プロデューサーをいじめちゃメッ！ですっ！
心,だって～プロデューサーったらぁ、私にプロポーズしといて後からウソだって言うからぁ……☆あと佐藤って呼んだﾎﾞｿｯ
まゆ,プロデューサーが心さんにプロポーズしちゃうからぁ！
乃々,むー……
智絵里,……っ
菜々,もうっ！いくらプロデューサーがプロポーズしたからって……プロポーズぅ！？。プロデューサーさんがはぁとちゃんにプロポーズ！？ちょっとプロデューサー！どういうことですかあ！？
P,菜々さんまで！？あ、あの……プロポーズのつもりは全然なくて……
菜々,それはプロデューサーさんが悪いですっ！みんなお年頃の女の子なんですから、不用意にそういう発言しちゃメッですよ！
まゆ・乃々・心,無言の肯定
P,正座
智絵里,あ、あのっ、プロデューサーさんに悪気はなかったと思うんです……！だから、許してあげませんか？
菜々・まゆ・乃々・心,……
P,智絵里は……許してくれるのか……？
智絵里,はいっ！私はプロデューサーさんを信じてますから……！
P,ち、智絵里ィーっ！
菜々・まゆ・乃々・心,！？
智絵里,ひゃあ！ぷ、プロデューサーさん？///
P,あ、ごめん……つい……嫌だったか……？
智絵里,びっくりしたけど、嫌じゃないですっ……ふふふっ
P,はははっ……
菜々・まゆ・乃々・心,～～～！！。イチャイチャするななんですけど
島村卯月,なんなんですかこれ
千川ちひろ,いつものことですよ卯月ちゃん
