この、平均全長十数キロにも及ぶ超巨大海上教育施設の維持には途方も無いコストがかかる。学園艦1隻辺りの維持費は軽く一県の年度予算に相当し、国から補助金を出すだけでも結構な財政圧迫となることは想像に難くない。これを言ってしまうと恐らく僕は戦車道履修者達の──それも河嶋さん辺りの──射撃翌練習の的にされてしまうだろうから口には到底出せないが、正直学園艦の統廃合が,必要だ
みほ,起立、気をつけ、礼！
一同,よろしくお願いしまーーす！！
一部,ﾖﾛｼｸｵﾈｶﾞｲｼﾏｰｽ………
典子,
桃,
あけび,
桂利奈,
あけび,ひ、他人事だと思って……
典子,そもそも、中間考査から一週間開かずに実力テストってさぁ………
杏,いや～、悪いねぇ。大学選抜戦の後も、諸々の指示とか根回しとかで教師陣も含めて学園の上の方は総動員だったからさぁ。甘納豆。先生もどう？。んっしっしっ
桃,うぅ……解ってたのに……問題解ってたのに……解答欄が……
柚子,だからあれだけ落ち着いてやった方が良いよって言ったのに……
桃,せっかくゼミでやったところが出たのに……柚子ちゃーーーん！！
桂利奈,
梓,あっ、桂利奈ちゃんは三日以上遊べない日が続くとエネルギーが切れちゃうから……
紗希,……………アニメ版ゴジラ、第二章来年公開
桂利奈,あいっ！！！！
沙織,復活した！？
麻子,…………その前に、一ついいか先生。…………私の目の前に座っているこの簀巻きは、いったい何事だ？
アリサ(簀巻き),…………Shit
華,大層お怒りみたいですねぇ
おりょう,まぁ簀巻きにされて怒らない人間の方が珍しいとは思うぜよ
優花里,まーた捕まってしまわれたんですかアリサ殿、懲りませんねぇ
アリサ,そのLINEで煽り系スタンプとして使えそうな感じの表情やめなさいよ！！アンタがサンダースでスパイやってたこと踏まえると二重に腹立たしいんだけど！？
優花里,自分は二度も三度も見つかったり捕まったりしてませんし？
アリサ,ッキィイイイ！！！
梓,あっ、すみません少し静かにしてくれませんかアリサ(まぬけ)さん
アリサ,今心の中で名前に滅茶苦茶ムカつくルビふらなかった！？
左衛門佐,で、結局何故彼女をここに？警備員なり警察なり風紀委員なり、収容する場所なら幾らもあっただろうに
そど子,なんなら許可貰えば今からでも連れて行けますよ？
梓,或いは甲板から放り出してサメの餌……
アリサ,Violence！！？
沙織,……あれ？華、ゆかりん、そんな連絡私達の元に来たっけ？
華,いえ……
優花里,私も聞いてないです
杏,小山、かーしま
桃,いえ、私達もそういった話は全く受けてません
柚子,そもそも、生徒会引き継ぎの旨は茨城県警にしっかりと伝えてあるので、私達の方に間違って連絡が行く可能性自体低いかと
杏,…………まぁ、行楽シーズンだからってのも、あるのかな
華,園さん、連絡があまりにも遅いようなら風紀委員の方から一度確認の連絡を入れて貰ってもよろしいでしょうか？
そど子,ええ、解ったわ
沙織,個人的な理由？
優季,まさかの浮気かしら～
アリサ,アタシが協力！？はっ、忠告するけどね先生様、卵が孵る前にひよこを数えるのは賢い選択肢とは……
梓,解りました
優花里,お任せ下さい
アリサ,Siryessir!!
沙織,………ブーン先生っていつもニコニコしてて優しそうだけどさ、たまにさらっと怖いこというよね、みぽりん
みほ,………
沙織,………みぽりん？
みほ,えっ！？あっ、うんそうだね！！劇場版ボコは本当に最高だよね！！
沙織,ボコの話一文字もしてないけど！？
麻子,……落ち着け西住さん。沙織の話が下らなすぎて眠くなったら気を遣わずにそういえばいいんだ
沙織,麻子酷くない！？
みほ,あはは……うん、大丈夫。ごめんね、ちょっと最近疲れ気味で
優花里,西住殿……
アリサ,Yessir!!
エルヴィン,ノーマン＝コーンの学説が覆ってたというのは驚いたな。それに、戦車道と魔女という一見別物の概念が大きな関わりを持っているというのも新鮮だった
ツチヤ,……あれ？ブーン先生って確か国語教師じゃ
おりょう,……。
アリサ,
カエサル,おりょうーーーーー！！？
エルヴィン,尼子騒兵衛かいしいひさいちかと言わんばかりの漫画的な転けっぷりだな！？
麻子,……懐かしい名前だ
優花里,しかし内藤教諭、江戸時代に“取り上げるべき事がない”というのは、私としてもいささか驚くものがあります
忍,250年もの歴史があるし、武道って言うと何となく江戸時代の印象が強いですもんね……新撰組とか柳生十兵衛とかのイメージで
柚子,安定的な………
華,発展、ですか？
パゾ美,………それはそれで意外
ゴモ代,ねっ。歴史の授業とかで聞いてると、何となく江戸時代って庶民とか町民とか、一般の人にもの凄く厳しいイメージあるし
おりょう,そのイメージは多分、さっきブーン先生が言ってた寛政の改革の影響がとりわけ強いと思うぜよ。幕政改革は質素倹約が中核に据えられることが多いけど、中でもこれは農民を無理やり元の土地に帰す旧民帰農令とか棄捐令でとにかく武家優遇だったから
アリサ,あ、あれだけ盛大にずっこけてたのに復活早いわね……
スズキ,だけど、割と一揆とかも起こってたって事はそれなりに厳しい政治だったんじゃないの？やっぱり
桃,割と言われてることだが、田沼意次の重商主義政策がうまくいった場合どうなってたかというのは私も興味深いな。寛政の改革はその反動だったわけだし
おりょう,それに、江戸時代は身分差、分けても武器の規制が厳しいというのも一般の印象だが実際はそこまでじゃない。例えば町民でも、自衛のために武具を持つことはある程度認められてたんだ
左衛門佐,決まった長さ以下のものであること、二本差しではないことなどの規定を満たした場合だけどな。鉄砲についても、結構な数が民間で所持されていたらしい
ゴモ代,へー……
麻子,……特に江戸の初期は、元亀天正の所謂“戦国時代”の気風がまだまだ残っていたからな。下手に強権的な規制をかければ、島原の乱に代表されるような大型の民衆暴動が起きかねなかったというのもあるんだろう
梓,でも先生。私達が思っていたよりも江戸時代の規制が緩かったというのは解りますけど、なんで幕府は女流鉄砲術を支援したんですか？今までの話で“女流鉄砲術が廃れずに済んだ”理由は解りましたが、“緩やかな繁栄”には繋がらないと思うんですけれど
左衛門佐,三つ……？
典子,………………
あや,………………
あけび,キャプテン………
典子,うぅ………だって年号とか人物名覚えるのもの凄く苦手で………
アリサ,………
みほ,アリサさんもですか……
優季,あやはバカだなぁ
あや,言い返せないンゴ……
優季,うふふ～
左衛門佐,さて、と。だからその呼び方やめぃ！！！？
麻子,ほぉ……大河ドラマなんかでも家康の凄さを魅せるイベントの一つとして扱われがちだから意外だ
優花里,当時の白兵戦主流の戦いでそれは壊滅に近いんじゃ……
(・∀・),！秀吉殿、その任を私森長可と池田殿にお任せ下さい！
('(ﾟ∀ﾟ∩,前哨戦(羽黒の戦い)でズタボロにされた汚名を返上したいよ！頑張れば池田家の武名がなおるよ！！
彡(ﾟ)(ﾟ),あの猿ゥしびれきらしたか！2万もの軍勢動かしてバレへんワケがないやろ！！
彡#(ﾟ)(ﾟ),速やかに主力部隊集めて電撃戦や！奴等を背後から攻め立てて叩き潰すで！！
榊原康政,死んで、どうぞ(迫真)
秀次,ｷﾞｬｰ
('(ﾟ∀ﾟ;∩,秀次様の本隊瞬殺！？なにしに出てきたのあの人！？
(・∀・;),家康の野郎に裏回られたぞ！！迎撃準備急げ！！
彡(ﾟ)(ﾟ),阿部慎之助の足より遅いわボケぇ！！去ねや！！
('(ﾟ∀ﾟ;∩,ぎゃー！総崩れだよー！？
(・∀・;),クソッ、このままじゃ壊滅する！！
彡;(ﾟ)(ﾟ)そ,ファッ！？
(;・∀・),！！？
彡;(ﾟ)(ﾟ),ワ、ワイの馬印が………何もんじゃコラァッ！！
ξ///⊿//)ξ,べ、別に夫のことを助けたくて来たんじゃないんだからね！！！
堀秀政,家康の馬印撃ち抜かれとるやん！味方頑張ってるな、助けなきゃ(使命感)
(・∀・#),見よや我が妻せんの姫武者ぶりを！撃てば必中備えは固く、駆ける姿に乱れなし！！
('(ﾟ∀ﾟ#∩,愛娘が手勢に遅れとらば、末代までの恥となろう！攻めや攻めや！総寄せじゃあ！！
彡;(ﾟ)(ﾟ),クソが……ここぞとばかりにキャラ変えよって……
彡(ﾟ)(ﾟ),アホがぁ！！ここ抜かれたら三河が蹂躙されるんやぞ！！逃げられるか！！
彡#(○)(○),三河武士の精強さ、見せるは今やぞ！！上方と尾張の弱兵共なんぞ吹き飛ばしたれぇ！！
沙織,せんさん、格好いい………
麻子,死んでる上に女性なワケだが
華,しかも人妻ですね
沙織,う、うるさいなぁ！
おりょう,すごい買いっぷりぜよ
左衛門佐,………せん殿が女ってのもありそうだけど。堀秀政はせん殿の突貫がなければ退却してきたかも知れない、ということか……まさに戦況を動かした一撃だな
ももがー,えぇ………(ドン引き)
沙織,………やだもー
梓,………やっぱり、歴史って怖いです
ねこにゃー,え？それはまた、なんで……？
桃,………その女鉄砲衆は、もしかして岐阜の出身者が主力ですか？。ふふん。……………ハイ
麻子,…………ん？
沙織,どしたの？麻子
麻子,……いや、前々回の授業で、秀吉は刀狩り令を発布して砲車道を衰退させたと確か先生は言っていた。そうなると天下統一に大きく貢献した女鉄砲衆を、秀吉は相当邪険に扱ったことになるが
桂利奈,えーっと、えーっと……人間万事さいおーが馬！！！
華,なんとまぁ……美しく咲いている野花を踏みにじるような行為ですね
カエサル,入れ込みぶりが凄いな……
左衛門佐,関ケ原………岐阜………女衆出戻りの御触書…………岐阜城陥落か！！
カエおりょエル,それだぁあ！！！！
麻子,……関ケ原に布陣した石田三成指揮下の西軍は善戦するも、多くの部隊が裏切りや指揮系統の混乱、臆病風に吹かれる等して機能せず。最終的に小早川秀秋の裏切りにより全戦線が瓦解、関ケ原の戦いは家康ら東軍の勝利に終わる
優花里,しかし内藤教諭、私の知識では三法師───この当時ですから織田秀信殿は西軍側だったはずです。秀吉殿からの迫害にもかかわらず女鉄砲衆の皆さんが織田家に忠誠を誓っていたのなら、その行動は彼女達の主義に反したのではないでしょうか？
エルヴィン,その結果が、岐阜城の陥落ということか
沙織,……それって凄いことなの？
おりょう,現代なら子会社の社長に抜擢されて年収数億円になるぐらいの一大事ぜよ
沙織,すっっごい！！
アリサ,聖グロ隊長の御先祖様凄いのね……
柚子,先程先生がおっしゃっていた、島原の乱ですね
(;｀・ω・´),仕置き役を任じられたが、この戦大丈夫か……？総大将の板倉重昌殿は格が低いし、敵はなにやら士気が高いしで滅茶苦茶不安なんだが
重昌,ひでぶっ！？
勝家,ｵﾜﾀ
川ﾟ-ﾟ),ありがたき幸せ────
川ﾟ∀ﾟ),とでも言うと思ったかクソボケ茄子がぁーーーーーっ！！！！。ヒャッハーー！！！汚物は消毒だーーーーっ！！！
从ﾟ∀从,おっ、城内で騒ぎが起きたぞ！全砲門開け、幕府軍を掩護する！！
从#ﾟ∀从,OpenFire!!
(｀・ω・´),オランダ軍の掩護もはじまった、討ち入れ！！！
ねこにゃー,今までの流れから覚悟してたし、想像もしてたのに………
あや,その想像を、遙かに上回るレベルでえげつない………
カエサル,それにしても、天草勢はちょっと不用心が過ぎるな
エルヴィン,うむ、幕府軍が退いた後に都合良くそんな奴等が突然現れたら、普通は警戒するはずだが
おりょう,そもそも一揆勢は籠城は下策だと解ってたからな。どれだけ物資を蓄えたとしても、援軍の来ない籠城など補給が盤石な大軍の前には絶対に勝ち目がないぜよ
沙織,ひっどい………
ぴよたん,関ケ原、大坂の陣、島原……全部で勝利の決め手を作ってるだっちゃ
おりょう,獅子奮迅ぜよ。そりゃあ幕府も彼女達に足向けて寝られん
優季,きょーぎてきなとくしょく？
ホシノ,スポーツみたいな発展の仕方をしていったってことかな？ヨーロッパとは真逆だね
桃,対して日本の女流鉄砲術は、島原の乱以降で考えても２世紀を超える太平の時代に入り剣道や柔術のように戦争の技術でありながら戦争と殆ど関係ない発展を遂げる機会を得たということか
おりょう,浮世絵の大家にこんなこと言うのもあれだけどタイトルまんますぎぜよ広重さん
典子,ねえ隊長、西住流のことを描いた浮世絵もあったりするの！？
みほ,うーん……甲冑とか古い書物は本家の倉庫に一杯あったけど……
紗希,……ヒストリアじゃなかったのかよ
優季,紗希ちゃん！？
アリサ,な、なによ。………よくサンダースがアメリカ史に力入れてるって知ってるわねアンタ。ヤレヤレだわ……
みほ,…………そういえば簀巻きでしたね、アリサさん
アリサ(横倒し),…Fuck!!!
アリサ,………ま、脅されて引き受けたはいいけど、アタシだって同じ学生だから他人に教えるのなんか慣れてないし。本当にざっくり行くわよ。前々から思ってたけどアンタのその語尾は何なのよ本当に……確か、エド時代の日本に何故アメリカが接触を図ったのか、だったわよね
桂利奈,お友達になりたかったから、とかじゃないの？
アリサ,んな理由だったらあんなハチャメチャ不平等条約なんか押しつけるか。一言で言っちゃうと、植民地獲得競争に参加したかったから。合衆国は、アジア各地の植民地化レースに加わる橋頭堡に日本を選んだってわけ
あや,まーたドロドロ話がはじまってしまうのか(呆)
沙織,やだもー(食傷)
カエサル,それならそれでヨーロッパ市場でよかったんじゃないのか？わざわざ太平洋を越えてアジアに市場を探す意味が解らないのだが
麻子,……アメリカはイギリスへの経済依存を米英戦争で解消していたはずだが
アリサ,レイゼン、アンタが天才なのは知ってるけどその考え方は頭がいい“だけ”の奴の発想ね
麻子,…………
アリサ,独立ってのは響きこそ勇ましいけれど、裏返して言えば常に“孤立の危機”と隣り合わせ。依存先、従属先があるってのは、ある意味孤立とは無縁のぬるま湯なのよ
麻子,っ
沙織,……麻子？
そど子,冷泉さん？
アリサ,ハンっ、サンダース女をナメんじゃないわよ。じゃ、アタシはm
ゆかあず,Yessir!!
アリサ(簀巻き),Ｗｈｙ！！！！？
おりょう,後、捕鯨船の修理・補給基地が欲しかったってのもあるぜよ。中国………当時の清ですらアヘン戦争で叩き潰されてイギリスの軍門に降っていたからなぁ
(*^○^*),オマケに最新鋭大砲も山盛りなんだ！これで未開なアジアの猿なんかｹﾁｮﾝｹﾁｮﾝなんだ！。オラァ琉球！！日本に行くから中継地点やれやぁ！なんだ！！
尚泰王,ﾋｨｯ
(*^○^*),気持ちいいんだ！やっぱりUSAがナンバーワンなんだ！この調子で日本の腐ったドアも蹴破ってやるんだ！
(´・_ゝ・｀),オランダから書簡が来ている。何でも、亜米利加がこの日ノ本との交流を求めて、軍艦を率いて向かっているらしい。対応を誤れば、“重大な脅威”に繋がるだろうと。彼らは日ノ本と交易する数少ない西洋国の内の一つだ。利権を脅かす存在には敏感だろうが……
幕臣1,いやいや、阿蘭陀は以前も“えげれす”の軍人(香港総督のサミュエル＝ジョージ＝ボナム)が来日すると予告していたが、結局何も起こらなかったではないか
幕臣2,左様左様、そもそも阿蘭陀とて邪教を信仰する国、腹に何を抱えているか解りませぬ。下手に騒ぎ立てず、ここはじっくりと構えるのがようございます
幕臣3,いやいやいや、斉昭殿。それは心配が過ぎますぞ
幕臣4,左様左様。だいたい、亜米利加も邪教を信奉していると聞き申す。神州日ノ本に近づいたとて、八百万の神々がその土を踏む前に海に沈めてしまうかもな
幕臣5,ありそうですな！
(*^○^*),…………
(;*^○^*),……………。お、お見事なんだ…………。き、気にしてないんだ！アメリカ合衆国は日本と仲良くなりたくて来たんだ！ちょっと待たされたりしたぐらいで怒るわけないんだ！
(´-_ゝ-｀),お気遣い感謝致します
(;*^○^*),とても綺麗だったなーなんて……アハハ……
(*^○^*),それは、“歓迎”を感謝するんだ………
(;*^○^*),は、ははは……因みに、彼女の配下は何人ほどで？
(´・_ゝ・｀),さて、そろそろペルリ殿はお発ちになる刻でしたな……斉昭殿
(*ﾟ○ﾟ*),ファッ！！？
(´・_ゝ・｀),どうかなされましたか、ペルリ殿
(*ﾟ○ﾟ*),ここここ、これはいったい何なんだ？！ば、馬車みたいに見えるけど、全部鉄で覆われて……牽いてるのは、牛？こっちもなんか鎧みたいなの着てるんだ！？。………
(*^○^*),………感謝するんだ。I'llbeback!!なんだ！！
杏,確か、アヘン戦争で清に対してイギリスが行った内陸への電撃的な浸透攻勢の様子を聞いて作らせたって言われてるよね
おりょう,しかしながらそれはあくまでも設計段階の話で、完成した時は考案者である斉昭公でさえ“実用的な兵器”だとは思っていなかったぜよ。黒船来航の直前に大砲73門共々献上された二台の安神車についても、当初はその珍妙な外見でペリー提督を驚かせるぐらいの役割でしかなかった
カエサル,そして安神車が誕生した要因は、更にその前から営々と積み重ねられ続けてきた“歴史”があるからこそ、か
おりょう,
カエサル,幕末に入る直前で生殺しにされたおりょうが白目剥いてる……
沙織,女の子がしちゃダメな顔つきになってる！！。へ？へ！？
あや,なになになに？何の音これ？
桂利奈,新しいチャイムかな……？
おりょう,ンなわけないぜよ
カエサル,だいたいさっき普通のチャイム鳴ったばっかりだろ
杏,………っ、マジかい！。解ってる！河嶋、武部ちゃん、放送室！園ちゃん、風紀委員で手が空いてる子全員に招集かけて！
そど子,解りました！
桃,了解です！武部、行くぞ！
沙織,は、はぃい！
杏,先生テレビつけて！多分もう情報出る！
みほ,………冷泉さん、この音って確か
麻子,………あぁ、でもそんな……何かの間違いだろう………？。この国には……自衛隊も艦娘もいるんだぞっ……！？
紗希,─────J-ALERT
⊂二二二,＾ω＾
